android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void access$8(com.cocobabys.activities.ResetPWDActivity) -> g
com.cocobabys.activities.ResetPWDActivity$1 -> com.cocobabys.activities.bk:
    com.cocobabys.activities.ResetPWDActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.ResetPWDActivity$2 -> com.cocobabys.activities.bl:
    com.cocobabys.activities.ResetPWDActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.ResetPWDActivity$3 -> com.cocobabys.activities.bm:
    com.cocobabys.activities.ResetPWDActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.ResetPWDActivity$4 -> com.cocobabys.activities.bn:
    com.cocobabys.activities.ResetPWDActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.ScheduleActivity -> com.cocobabys.activities.ScheduleActivity:
    com.cocobabys.adapter.ScheduleListAdapter adapter -> a
    android.widget.ListView list -> b
    android.os.Handler handler -> c
    java.util.List scheduleListItem -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    void access$0(com.cocobabys.activities.ScheduleActivity) -> a
    void access$1(com.cocobabys.activities.ScheduleActivity) -> b
com.cocobabys.activities.ScheduleActivity$1 -> com.cocobabys.activities.bo:
    com.cocobabys.activities.ScheduleActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.ScheduleActivity$2 -> com.cocobabys.activities.bp:
    long serialVersionUID -> serialVersionUID
    com.cocobabys.activities.ScheduleActivity this$0 -> a
com.cocobabys.activities.SchoolInfoActivity -> com.cocobabys.activities.SchoolInfoActivity:
    android.widget.ImageView logo -> a
    android.widget.TextView desc -> b
    android.widget.Button contact_school -> c
    com.cocobabys.handler.MyHandler handler -> d
    android.app.ProgressDialog dialog -> e
    com.cocobabys.dbmgr.info.SchoolInfo info -> f
    android.os.AsyncTask downloadIconTask -> g
    void onCreate(android.os.Bundle) -> onCreate
    void handleDownloadSchoolLogoSuccess(java.lang.String) -> a
    boolean showSchoolInfo() -> a
    boolean access$0(com.cocobabys.activities.SchoolInfoActivity) -> a
    com.cocobabys.dbmgr.info.SchoolInfo access$1(com.cocobabys.activities.SchoolInfoActivity) -> b
    void access$2(com.cocobabys.activities.SchoolInfoActivity,java.lang.String) -> a
com.cocobabys.activities.SchoolInfoActivity$1 -> com.cocobabys.activities.bq:
    com.cocobabys.activities.SchoolInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.SchoolInfoActivity$2 -> com.cocobabys.activities.br:
    com.cocobabys.activities.SchoolInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SchoolNoticeActivity -> com.cocobabys.activities.SchoolNoticeActivity:
    android.widget.GridView gridview -> a
    com.cocobabys.customview.RoundedImageView babyHeadIcon -> b
    com.cocobabys.dbmgr.info.ChildInfo selectedChild -> c
    android.os.AsyncTask downloadIconTask -> d
    android.os.Handler handler -> e
    android.app.ProgressDialog progressDialog -> f
    com.cocobabys.adapter.SchoolNoticeGridViewAdapter adapter -> g
    com.cocobabys.receiver.NotificationObserver notificationObserver -> h
    java.util.Map map -> i
    void onCreate(android.os.Bundle) -> onCreate
    void runCheckTeacherInfoTask() -> d
    void handleDownloadImgSuccess(java.lang.String) -> a
    void setTabTitle() -> a
    void setClassName() -> b
    void setSchoolName() -> e
    void setBirthDay() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void resizeImage(android.net.Uri) -> a
    void runUploadTask(java.lang.String,android.graphics.Bitmap,java.lang.String,com.cocobabys.handler.TaskResultHandler) -> a
    void updateChildPhoto(android.graphics.Bitmap) -> a
    android.net.Uri getImageUri() -> g
    void setNickName() -> h
    void onResume() -> onResume
    void uploadBirthday(java.util.Calendar) -> a
    boolean checkValid(java.util.Calendar) -> b
    void uploadNick(java.lang.String) -> b
    void handleGridViewClick(int) -> a
    void startToGrowthActivity() -> c
    void startToActivity(com.cocobabys.activities.SchoolNoticeActivity$ActivityLauncher) -> a
    void onDestroy() -> onDestroy
    com.cocobabys.adapter.SchoolNoticeGridViewAdapter access$0(com.cocobabys.activities.SchoolNoticeActivity) -> a
    void access$1(com.cocobabys.activities.SchoolNoticeActivity) -> b
    void access$2(com.cocobabys.activities.SchoolNoticeActivity) -> c
    boolean access$3(com.cocobabys.activities.SchoolNoticeActivity,int) -> a
    com.cocobabys.dbmgr.info.ChildInfo access$4(com.cocobabys.activities.SchoolNoticeActivity) -> d
    void access$5(com.cocobabys.activities.SchoolNoticeActivity,int) -> b
    void access$6(com.cocobabys.activities.SchoolNoticeActivity) -> e
    void access$7(com.cocobabys.activities.SchoolNoticeActivity) -> f
    void access$8(com.cocobabys.activities.SchoolNoticeActivity) -> g
    void access$9(com.cocobabys.activities.SchoolNoticeActivity) -> h
    void access$10(com.cocobabys.activities.SchoolNoticeActivity) -> i
    void access$11$7f914fe4(com.cocobabys.activities.SchoolNoticeActivity) -> j
    void access$12(com.cocobabys.activities.SchoolNoticeActivity) -> k
    void access$13(com.cocobabys.activities.SchoolNoticeActivity) -> l
    void access$14(com.cocobabys.activities.SchoolNoticeActivity) -> m
    void access$15(com.cocobabys.activities.SchoolNoticeActivity) -> n
    void access$16(com.cocobabys.activities.SchoolNoticeActivity) -> o
com.cocobabys.activities.SchoolNoticeActivity$1 -> com.cocobabys.activities.bs:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
com.cocobabys.activities.SchoolNoticeActivity$10 -> com.cocobabys.activities.bt:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    android.widget.EditText val$nicknameEdit -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.SchoolNoticeActivity$11 -> com.cocobabys.activities.bu:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    java.lang.String val$nick -> b
    void handleResult(int,java.lang.Object) -> a
com.cocobabys.activities.SchoolNoticeActivity$12 -> com.cocobabys.activities.bv:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SchoolNoticeActivity$13 -> com.cocobabys.activities.bw:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$14 -> com.cocobabys.activities.bx:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$15 -> com.cocobabys.activities.by:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$16 -> com.cocobabys.activities.bz:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$17 -> com.cocobabys.activities.ca:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$18 -> com.cocobabys.activities.cb:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$19 -> com.cocobabys.activities.cc:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$2 -> com.cocobabys.activities.cd:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void update$255f295() -> a
com.cocobabys.activities.SchoolNoticeActivity$20 -> com.cocobabys.activities.ce:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$21 -> com.cocobabys.activities.cf:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$3 -> com.cocobabys.activities.cg:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.SchoolNoticeActivity$4 -> com.cocobabys.activities.ch:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SchoolNoticeActivity$5 -> com.cocobabys.activities.ci:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SchoolNoticeActivity$6 -> com.cocobabys.activities.cj:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void handleResult(int,java.lang.Object) -> a
com.cocobabys.activities.SchoolNoticeActivity$7 -> com.cocobabys.activities.ck:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cocobabys.activities.SchoolNoticeActivity access$0(com.cocobabys.activities.SchoolNoticeActivity$7) -> a
com.cocobabys.activities.SchoolNoticeActivity$7$1 -> com.cocobabys.activities.cl:
    com.cocobabys.activities.SchoolNoticeActivity$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.SchoolNoticeActivity$8 -> com.cocobabys.activities.cm:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    long val$born -> b
    void handleResult(int,java.lang.Object) -> a
com.cocobabys.activities.SchoolNoticeActivity$9 -> com.cocobabys.activities.cn:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.cocobabys.activities.SchoolNoticeActivity$ActivityLauncher -> com.cocobabys.activities.co:
    void startActivity() -> a
com.cocobabys.activities.SchoolNoticeActivity$ActivityLauncherProxy -> com.cocobabys.activities.cp:
    java.lang.Object target -> b
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    java.lang.Object bind(java.lang.Object) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.cocobabys.activities.SchoolNoticeActivity$ItemClickListener -> com.cocobabys.activities.cq:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.activities.SchoolNoticeActivity$MyDatePickerDialog -> com.cocobabys.activities.cr:
    com.cocobabys.activities.SchoolNoticeActivity this$0 -> a
    void onStop() -> onStop
com.cocobabys.activities.SendExpActivity -> com.cocobabys.activities.SendExpActivity:
    android.widget.GridView gridGallery -> a
    android.os.Handler myhandler -> b
    com.cocobabys.adapter.GalleryAdapter adapter -> c
    android.widget.ViewSwitcher viewSwitcher -> d
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> e
    android.net.Uri uri -> f
    android.widget.EditText exp_content -> g
    android.media.MediaScannerConnection msc -> h
    android.app.ProgressDialog dialog -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean checkContentValid() -> a
    void startToSlideGalleryActivity(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void changeView(java.lang.String[]) -> a
    void onDestroy() -> onDestroy
    android.media.MediaScannerConnection access$0(com.cocobabys.activities.SendExpActivity) -> a
    android.net.Uri access$1(com.cocobabys.activities.SendExpActivity) -> b
    void access$2(com.cocobabys.activities.SendExpActivity) -> c
    void access$3(com.cocobabys.activities.SendExpActivity) -> d
    android.app.ProgressDialog access$4(com.cocobabys.activities.SendExpActivity) -> e
    com.cocobabys.adapter.GalleryAdapter access$5(com.cocobabys.activities.SendExpActivity) -> f
    void access$6(com.cocobabys.activities.SendExpActivity) -> g
com.cocobabys.activities.SendExpActivity$1 -> com.cocobabys.activities.cs:
    com.cocobabys.activities.SendExpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SendExpActivity$2 -> com.cocobabys.activities.ct:
    com.cocobabys.activities.SendExpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SendExpActivity$3 -> com.cocobabys.activities.cu:
    com.cocobabys.activities.SendExpActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.SendExpActivity$4 -> com.cocobabys.activities.cv:
    com.cocobabys.activities.SendExpActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.activities.SendExpActivity$5 -> com.cocobabys.activities.cw:
    com.cocobabys.activities.SendExpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SendExpActivity$6 -> com.cocobabys.activities.cx:
    com.cocobabys.activities.SendExpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SendExpActivity$MyMediaScannerConnectionClient -> com.cocobabys.activities.cy:
    com.cocobabys.activities.SendExpActivity this$0 -> a
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
com.cocobabys.activities.SendNewChatActivity -> com.cocobabys.activities.SendNewChatActivity:
    android.widget.EditText chatContent -> a
    com.cocobabys.handler.MyHandler handler -> b
    android.app.ProgressDialog dialog -> c
    java.lang.String childid -> d
    com.cocobabys.customview.RecordButton record_button -> e
    java.lang.String currentMediaPath -> f
    void onCreate(android.os.Bundle) -> onCreate
    void closeKeyBoard() -> a
    boolean access$0(com.cocobabys.activities.SendNewChatActivity) -> a
    void access$1(com.cocobabys.activities.SendNewChatActivity) -> b
    android.app.ProgressDialog access$2(com.cocobabys.activities.SendNewChatActivity) -> c
    java.lang.String access$3(com.cocobabys.activities.SendNewChatActivity) -> d
    java.lang.String access$4(com.cocobabys.activities.SendNewChatActivity) -> e
    com.cocobabys.handler.MyHandler access$5(com.cocobabys.activities.SendNewChatActivity) -> f
    void access$6(com.cocobabys.activities.SendNewChatActivity,java.lang.String) -> a
    com.cocobabys.customview.RecordButton access$7(com.cocobabys.activities.SendNewChatActivity) -> g
    void access$8(com.cocobabys.activities.SendNewChatActivity,android.os.Message) -> a
com.cocobabys.activities.SendNewChatActivity$1 -> com.cocobabys.activities.cz:
    com.cocobabys.activities.SendNewChatActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SendNewChatActivity$2 -> com.cocobabys.activities.da:
    com.cocobabys.activities.SendNewChatActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SendNewChatActivity$3 -> com.cocobabys.activities.db:
    com.cocobabys.activities.SendNewChatActivity this$0 -> a
    void onFinishedRecord(java.lang.String) -> a
    void onActionDown() -> a
com.cocobabys.activities.SendNewChatActivity$4 -> com.cocobabys.activities.dc:
    com.cocobabys.activities.SendNewChatActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.SettingActivity -> com.cocobabys.activities.SettingActivity:
    android.os.Handler handler -> a
    android.app.ProgressDialog dialog -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setVideoBtnText(android.widget.Button) -> b
    void startToAboutUsActivity() -> a
    void startToFeedBackActivity() -> b
    void runCheckUpdateTask() -> c
    void access$0(com.cocobabys.activities.SettingActivity) -> a
    void access$1(com.cocobabys.activities.SettingActivity) -> b
    void access$2(com.cocobabys.activities.SettingActivity) -> c
    void access$3$50c3140b(android.widget.Button) -> a
    void access$4(com.cocobabys.activities.SettingActivity) -> d
com.cocobabys.activities.SettingActivity$1 -> com.cocobabys.activities.dd:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cocobabys.activities.SettingActivity access$0(com.cocobabys.activities.SettingActivity$1) -> a
com.cocobabys.activities.SettingActivity$1$1 -> com.cocobabys.activities.de:
    com.cocobabys.activities.SettingActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.SettingActivity$10 -> com.cocobabys.activities.df:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.SettingActivity$2 -> com.cocobabys.activities.dg:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SettingActivity$3 -> com.cocobabys.activities.dh:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SettingActivity$4 -> com.cocobabys.activities.di:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SettingActivity$5 -> com.cocobabys.activities.dj:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SettingActivity$6 -> com.cocobabys.activities.dk:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SettingActivity$7 -> com.cocobabys.activities.dl:
    com.cocobabys.activities.SettingActivity this$0 -> a
    android.widget.Button val$changeVideo -> b
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SettingActivity$8 -> com.cocobabys.activities.dm:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SettingActivity$8$1 -> com.cocobabys.activities.dn:
    com.cocobabys.activities.SettingActivity$8 this$1 -> a
    void run() -> run
com.cocobabys.activities.SettingActivity$9 -> com.cocobabys.activities.do:
    com.cocobabys.activities.SettingActivity this$0 -> a
    void checkedChange(boolean) -> a
com.cocobabys.activities.ShowIconActivity -> com.cocobabys.activities.ShowIconActivity:
    android.graphics.Bitmap bitmap -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.cocobabys.activities.SlideGalleryActivity -> com.cocobabys.activities.SlideGalleryActivity:
    com.cocobabys.customview.SlideGallery gallery -> b
    com.cocobabys.adapter.SlideGalleryAdapter adapter -> c
    android.widget.TextView contentView -> d
    int current -> a
    android.widget.TextView countView -> e
    com.cocobabys.dbmgr.info.ExpInfo info -> f
    com.cocobabys.taskmgr.DownloadImgeJob downloadImgeJob -> g
    java.lang.String action -> h
    java.lang.String content -> i
    void onCreate(android.os.Bundle) -> onCreate
    void initBtn() -> a
    void initGallery() -> b
    void onDestroy() -> onDestroy
    com.cocobabys.adapter.SlideGalleryAdapter access$0(com.cocobabys.activities.SlideGalleryActivity) -> a
    void access$1(com.cocobabys.activities.SlideGalleryActivity,int) -> a
    void access$2(com.cocobabys.activities.SlideGalleryActivity) -> b
com.cocobabys.activities.SlideGalleryActivity$1 -> com.cocobabys.activities.dp:
    com.cocobabys.activities.SlideGalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SlideGalleryActivity$2 -> com.cocobabys.activities.dq:
    com.cocobabys.activities.SlideGalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SlideGalleryActivity$3 -> com.cocobabys.activities.dr:
    com.cocobabys.activities.SlideGalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SlideGalleryActivity$4 -> com.cocobabys.activities.ds:
    com.cocobabys.activities.SlideGalleryActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.cocobabys.activities.SlideGalleryActivity$5 -> com.cocobabys.activities.dt:
    com.cocobabys.activities.SlideGalleryActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.cocobabys.activities.SlideGalleryActivity$6 -> com.cocobabys.activities.du:
    com.cocobabys.activities.SlideGalleryActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.cocobabys.activities.SwipeCalendarActivity -> com.cocobabys.activities.SwipeCalendarActivity:
    android.widget.LinearLayout layContent -> x
    java.util.ArrayList days -> y
    java.util.Calendar calStartDate -> a
    java.util.Calendar calToday -> z
    java.util.Calendar calCalendar -> A
    java.util.Calendar calSelected -> B
    int iMonthViewCurrentMonth -> C
    int iMonthViewCurrentYear -> D
    int iFirstDayOfWeek -> E
    int calendar_Width -> F
    int cell_Width -> G
    android.widget.TextView top_Date -> b
    android.widget.Button btn_pre_month -> c
    android.widget.Button btn_next_month -> d
    android.widget.TextView arrange_text -> e
    android.widget.LinearLayout mainLayout -> f
    android.widget.LinearLayout arrange_layout -> g
    java.util.ArrayList calendar_Source -> h
    java.util.Hashtable calendar_Hashtable -> i
    java.lang.Boolean[] flag -> j
    java.util.Calendar startDate -> k
    java.util.Calendar endDate -> l
    int dayvalue -> m
    int calendar_WeekBgColor -> n
    int calendar_DayBgColor -> o
    int isHoliday_BgColor -> p
    int unPresentMonth_FontColor -> q
    int isPresentMonth_FontColor -> r
    int isToday_BgColor -> s
    int special_Reminder -> t
    int common_Reminder -> u
    int calendar_WeekFontColor -> v
    java.lang.String UserName -> w
    com.cocobabys.mycalendar.MyCalendarFont calendarFont -> H
    android.os.Handler handler -> I
    android.app.ProgressDialog dialog -> J
    com.cocobabys.mycalendar.DateWidgetDayCell$OnItemClick mOnDayCellClick -> K
    void onCreate(android.os.Bundle) -> onCreate
    void runUpdateCalendarTask() -> a
    android.widget.LinearLayout createLayout(int) -> a
    android.view.View generateCalendarMain() -> b
    void updateStartDateForMonth() -> c
    com.cocobabys.mycalendar.DateWidgetDayCell updateCalendar() -> d
    java.lang.String getFormattedResult(java.lang.String) -> a
    java.util.Calendar GetEndDate(java.util.Calendar) -> a
    void access$0(com.cocobabys.activities.SwipeCalendarActivity,java.lang.String) -> a
    java.util.Calendar access$1(com.cocobabys.activities.SwipeCalendarActivity) -> a
    int access$2(com.cocobabys.activities.SwipeCalendarActivity) -> b
    void access$3(com.cocobabys.activities.SwipeCalendarActivity,int) -> a
    int access$4(com.cocobabys.activities.SwipeCalendarActivity) -> c
    void access$5(com.cocobabys.activities.SwipeCalendarActivity,int) -> b
    void access$6(com.cocobabys.activities.SwipeCalendarActivity) -> d
    void access$7(com.cocobabys.activities.SwipeCalendarActivity) -> e
    com.cocobabys.mycalendar.DateWidgetDayCell access$8(com.cocobabys.activities.SwipeCalendarActivity) -> f
com.cocobabys.activities.SwipeCalendarActivity$1 -> com.cocobabys.activities.dv:
    com.cocobabys.activities.SwipeCalendarActivity this$0 -> a
    void OnClick(com.cocobabys.mycalendar.DateWidgetDayCell) -> a
com.cocobabys.activities.SwipeCalendarActivity$2 -> com.cocobabys.activities.dw:
    com.cocobabys.activities.SwipeCalendarActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.SwipeCalendarActivity$Next_MonthOnClickListener -> com.cocobabys.activities.dx:
    com.cocobabys.activities.SwipeCalendarActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SwipeCalendarActivity$Pre_MonthOnClickListener -> com.cocobabys.activities.dy:
    com.cocobabys.activities.SwipeCalendarActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SwipeDetailActivity -> com.cocobabys.activities.SwipeDetailActivity:
    android.widget.TextView contentView -> a
    android.widget.ImageView noticeiconView -> b
    android.widget.TextView timeView -> c
    android.os.Handler handler -> d
    com.cocobabys.dbmgr.info.SwipeInfo swipeinfo -> e
    android.os.AsyncTask downloadIconTask -> f
    android.widget.TextView swipefromview -> g
    com.cocobabys.bean.AdInfo adInfo -> h
    void onCreate(android.os.Bundle) -> onCreate
    void launchBrowser(java.lang.String) -> a
    void setData(android.content.Intent) -> a
    void setIcon() -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    com.cocobabys.bean.AdInfo access$0(com.cocobabys.activities.SwipeDetailActivity) -> a
com.cocobabys.activities.SwipeDetailActivity$1 -> com.cocobabys.activities.dz:
    com.cocobabys.activities.SwipeDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.SwipeDetailActivity$2 -> com.cocobabys.activities.ea:
    com.cocobabys.activities.SwipeDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.SwipeListActivity -> com.cocobabys.activities.SwipeListActivity:
    android.widget.ListView list -> a
    com.cocobabys.adapter.SwipeListAdapter adapter -> b
    java.lang.String date -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    com.cocobabys.adapter.SwipeListAdapter access$0(com.cocobabys.activities.SwipeListActivity) -> a
    void access$1(com.cocobabys.activities.SwipeListActivity,com.cocobabys.dbmgr.info.SwipeInfo) -> a
com.cocobabys.activities.SwipeListActivity$1 -> com.cocobabys.activities.eb:
    com.cocobabys.activities.SwipeListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.activities.TabChildActivity -> com.cocobabys.activities.TabChildActivity:
    void onBackPressed() -> onBackPressed
com.cocobabys.activities.TabChildActivity$1 -> com.cocobabys.activities.ec:
    com.cocobabys.activities.TabChildActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.activities.TransitActivity -> com.cocobabys.activities.TransitActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void access$0$1f8ff7cc() -> a
com.cocobabys.activities.TransitActivity$1 -> com.cocobabys.activities.ed:
    com.cocobabys.activities.TransitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.UmengStatisticsActivity -> com.cocobabys.activities.UmengStatisticsActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.cocobabys.activities.UpdateActivity -> com.cocobabys.activities.UpdateActivity:
    java.lang.String current_apk_url -> a
    android.app.ProgressDialog mProgressDialog -> b
    long totalSize -> c
    long currentSize -> d
    long currentProgress -> e
    java.lang.String savepath -> f
    android.os.Handler handler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void handleDownloading() -> a
    void handleException(java.lang.Exception) -> a
    void access$0(com.cocobabys.activities.UpdateActivity) -> a
    android.app.ProgressDialog access$1(com.cocobabys.activities.UpdateActivity) -> b
    java.lang.String access$2(com.cocobabys.activities.UpdateActivity) -> c
    java.lang.String access$3(com.cocobabys.activities.UpdateActivity) -> d
    void access$4(com.cocobabys.activities.UpdateActivity) -> e
    android.os.Handler access$5(com.cocobabys.activities.UpdateActivity) -> f
    long access$6(com.cocobabys.activities.UpdateActivity) -> g
    void access$7(com.cocobabys.activities.UpdateActivity,long) -> a
    void access$8(com.cocobabys.activities.UpdateActivity,long) -> b
com.cocobabys.activities.UpdateActivity$1 -> com.cocobabys.activities.ee:
    com.cocobabys.activities.UpdateActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.UpdateActivity$2 -> com.cocobabys.activities.ef:
    com.cocobabys.activities.UpdateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.UpdateActivity$3 -> com.cocobabys.activities.eg:
    com.cocobabys.activities.UpdateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.UpdateActivity$4 -> com.cocobabys.activities.eh:
    com.cocobabys.activities.UpdateActivity this$0 -> a
    void run() -> run
    com.cocobabys.activities.UpdateActivity access$0(com.cocobabys.activities.UpdateActivity$4) -> a
com.cocobabys.activities.UpdateActivity$4$1 -> com.cocobabys.activities.ei:
    com.cocobabys.activities.UpdateActivity$4 this$1 -> a
    void onException(java.lang.Exception) -> a
    void onDownloading(int) -> a
    void onComplete() -> a
    void onBegain(long) -> a
com.cocobabys.activities.ValidateAuthCodeActivity -> com.cocobabys.activities.ValidateAuthCodeActivity:
    android.os.Handler handler -> a
    android.app.ProgressDialog dialog -> b
    android.widget.EditText inuputAuthCodeView -> c
    android.widget.Button sendAuthCodeBtn -> d
    android.widget.TextView aucodeContentView -> e
